Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 509.11it/s]

Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]
Filter:  15%|█▍        | 291000/1948826 [00:00<00:05, 330246.14 examples/s]
Filter:  17%|█▋        | 325000/1948826 [00:01<00:04, 330777.78 examples/s]
Filter:  18%|█▊        | 359000/1948826 [00:01<00:04, 331532.06 examples/s]
Filter:  20%|██        | 393000/1948826 [00:01<00:04, 332490.11 examples/s]
Filter:  22%|██▏       | 427000/1948826 [00:01<00:04, 334112.32 examples/s]
Filter:  24%|██▎       | 461000/1948826 [00:01<00:04, 334943.66 examples/s]
Filter:  25%|██▌       | 495000/1948826 [00:01<00:04, 336019.51 examples/s]
Filter:  27%|██▋       | 529000/1948826 [00:01<00:04, 335946.30 examples/s]
Filter:  29%|██▉       | 563000/1948826 [00:01<00:04, 335841.20 examples/s]
Filter:  31%|███       | 597000/1948826 [00:01<00:04, 335513.96 examples/s]
Filter:  32%|███▏      | 631000/1948826 [00:01<00:03, 335687.75 examples/s]
Filter:  34%|███▍      | 665000/1948826 [00:02<00:03, 333344.92 examples/s]
Filter:  36%|███▌      | 699000/1948826 [00:02<00:03, 333392.44 examples/s]
Filter:  38%|███▊      | 733000/1948826 [00:02<00:03, 332867.88 examples/s]
Filter:  39%|███▉      | 767000/1948826 [00:02<00:03, 331327.54 examples/s]
Filter:  41%|████      | 801000/1948826 [00:02<00:03, 330750.59 examples/s]
Filter:  43%|████▎     | 835000/1948826 [00:02<00:03, 331301.33 examples/s]
Filter:  45%|████▍     | 869000/1948826 [00:02<00:03, 329234.78 examples/s]
Filter:  46%|████▋     | 903000/1948826 [00:02<00:03, 329956.72 examples/s]
Filter:  48%|████▊     | 937000/1948826 [00:02<00:03, 330603.23 examples/s]
Filter:  50%|████▉     | 971000/1948826 [00:02<00:02, 330856.34 examples/s]
Filter:  52%|█████▏    | 1005000/1948826 [00:03<00:02, 330686.45 examples/s]
Filter:  53%|█████▎    | 1039000/1948826 [00:03<00:02, 332245.31 examples/s]
Filter:  55%|█████▌    | 1073000/1948826 [00:03<00:02, 334086.07 examples/s]
Filter:  57%|█████▋    | 1107000/1948826 [00:03<00:02, 335516.74 examples/s]
Filter:  59%|█████▊    | 1142000/1948826 [00:03<00:02, 336670.47 examples/s]
Filter:  60%|██████    | 1176000/1948826 [00:03<00:02, 335438.97 examples/s]
Filter:  62%|██████▏   | 1210000/1948826 [00:03<00:02, 335734.66 examples/s]
Filter:  64%|██████▍   | 1244000/1948826 [00:03<00:02, 336150.56 examples/s]
Filter:  66%|██████▌   | 1278000/1948826 [00:03<00:02, 334559.22 examples/s]
Filter:  67%|██████▋   | 1312000/1948826 [00:03<00:01, 333235.22 examples/s]
Filter:  69%|██████▉   | 1346000/1948826 [00:04<00:01, 332951.92 examples/s]
Filter:  71%|███████   | 1380000/1948826 [00:04<00:01, 331486.31 examples/s]
Filter:  73%|███████▎  | 1414000/1948826 [00:04<00:01, 332666.46 examples/s]
Filter:  74%|███████▍  | 1449000/1948826 [00:04<00:01, 334137.08 examples/s]
Filter:  76%|███████▌  | 1483000/1948826 [00:04<00:01, 333174.61 examples/s]
Filter:  78%|███████▊  | 1517000/1948826 [00:04<00:01, 333085.55 examples/s]
Filter:  80%|███████▉  | 1551000/1948826 [00:04<00:01, 333358.98 examples/s]
Filter:  81%|████████▏ | 1585000/1948826 [00:04<00:01, 332633.27 examples/s]
Filter:  83%|████████▎ | 1619000/1948826 [00:04<00:00, 333699.09 examples/s]
Filter:  85%|████████▍ | 1653000/1948826 [00:05<00:00, 333102.30 examples/s]
Filter:  87%|████████▋ | 1687000/1948826 [00:05<00:00, 332237.52 examples/s]
Filter:  88%|████████▊ | 1721000/1948826 [00:05<00:00, 332393.57 examples/s]
Filter:  90%|█████████ | 1755000/1948826 [00:05<00:00, 332817.34 examples/s]
Filter:  92%|█████████▏| 1789000/1948826 [00:05<00:00, 332305.91 examples/s]
Filter:  94%|█████████▎| 1823000/1948826 [00:05<00:00, 332658.57 examples/s]
Filter:  95%|█████████▌| 1857000/1948826 [00:05<00:00, 333576.76 examples/s]
Filter:  97%|█████████▋| 1891000/1948826 [00:05<00:00, 333157.10 examples/s]
Filter:  99%|█████████▉| 1925000/1948826 [00:05<00:00, 333493.02 examples/s]
Filter: 100%|██████████| 1948826/1948826 [00:05<00:00, 329940.07 examples/s]

Adding EOS to train dataset:   0%|          | 0/1948826 [00:00<?, ? examples/s]
Adding EOS to train dataset:   0%|          | 1677/1948826 [00:00<01:57, 16610.34 examples/s]
Adding EOS to train dataset:   0%|          | 4122/1948826 [00:00<01:58, 16391.29 examples/s]
Adding EOS to train dataset:   0%|          | 5879/1948826 [00:00<01:56, 16636.95 examples/s]
Adding EOS to train dataset:   0%|          | 8282/1948826 [00:00<01:58, 16351.73 examples/s]
Adding EOS to train dataset:   1%|          | 9936/1948826 [00:00<01:58, 16406.50 examples/s]
Adding EOS to train dataset:   1%|          | 12966/1948826 [00:00<01:34, 20589.79 examples/s]
Adding EOS to train dataset:   1%|          | 16003/1948826 [00:00<01:22, 23527.75 examples/s]
Adding EOS to train dataset:   1%|          | 19075/1948826 [00:00<01:15, 25685.59 examples/s]
Adding EOS to train dataset:   1%|          | 22141/1948826 [00:01<01:10, 27177.44 examples/s]
Adding EOS to train dataset:   1%|▏         | 25178/1948826 [00:01<01:08, 28133.95 examples/s]
Adding EOS to train dataset:   1%|▏         | 28231/1948826 [00:01<01:06, 28850.22 examples/s]
Adding EOS to train dataset:   2%|▏         | 31262/1948826 [00:01<01:05, 29285.85 examples/s]
Adding EOS to train dataset:   2%|▏         | 34260/1948826 [00:01<01:04, 29490.60 examples/s]
Adding EOS to train dataset:   2%|▏         | 37273/1948826 [00:01<01:04, 29678.78 examples/s]
Adding EOS to train dataset:   2%|▏         | 40257/1948826 [00:01<01:04, 29723.39 examples/s]
Adding EOS to train dataset:   2%|▏         | 44618/1948826 [00:01<01:04, 29464.92 examples/s]
Adding EOS to train dataset:   3%|▎         | 49000/1948826 [00:01<01:04, 29362.12 examples/s]
Adding EOS to train dataset:   3%|▎         | 52000/1948826 [00:02<01:37, 19532.47 examples/s]
Adding EOS to train dataset:   3%|▎         | 54940/1948826 [00:02<01:28, 21444.35 examples/s]
Adding EOS to train dataset:   3%|▎         | 57823/1948826 [00:02<01:22, 23042.86 examples/s]
Adding EOS to train dataset:   3%|▎         | 60470/1948826 [00:02<01:19, 23851.45 examples/s]
Adding EOS to train dataset:   3%|▎         | 63274/1948826 [00:02<01:15, 24907.81 examples/s]
Adding EOS to train dataset:   3%|▎         | 66161/1948826 [00:02<01:12, 25956.91 examples/s]
Adding EOS to train dataset:   4%|▎         | 69095/1948826 [00:02<01:09, 26884.68 examples/s]
Adding EOS to train dataset:   4%|▎         | 72076/1948826 [00:02<01:07, 27706.74 examples/s]
Adding EOS to train dataset:   4%|▍         | 75115/1948826 [00:03<01:05, 28475.60 examples/s]
Adding EOS to train dataset:   4%|▍         | 78130/1948826 [00:03<01:04, 28958.75 examples/s]
Adding EOS to train dataset:   4%|▍         | 81119/1948826 [00:03<01:03, 29228.32 examples/s]
Adding EOS to train dataset:   4%|▍         | 84090/1948826 [00:03<01:03, 29368.37 examples/s]
Adding EOS to train dataset:   4%|▍         | 87267/1948826 [00:03<01:01, 30078.70 examples/s]
Adding EOS to train dataset:   5%|▍         | 90420/1948826 [00:03<01:00, 30506.99 examples/s]
Adding EOS to train dataset:   5%|▍         | 93619/1948826 [00:03<01:00, 30826.24 examples/s]
Adding EOS to train dataset:   5%|▍         | 96725/1948826 [00:03<00:59, 30892.84 examples/s]
Adding EOS to train dataset:   5%|▌         | 99829/1948826 [00:03<00:59, 30932.60 examples/s]
Adding EOS to train dataset:   5%|▌         | 104440/1948826 [00:03<00:59, 30854.77 examples/s]
Adding EOS to train dataset:   6%|▌         | 107539/1948826 [00:04<00:59, 30713.52 examples/s]
Adding EOS to train dataset:   6%|▌         | 112045/1948826 [00:04<01:00, 30307.93 examples/s]
Adding EOS to train dataset:   6%|▌         | 115085/1948826 [00:04<01:00, 30329.02 examples/s]
Adding EOS to train dataset:   6%|▌         | 119636/1948826 [00:04<01:00, 30328.53 examples/s]
Adding EOS to train dataset:   6%|▋         | 124041/1948826 [00:04<01:00, 30002.08 examples/s]
Adding EOS to train dataset:   7%|▋         | 128540/1948826 [00:04<01:00, 29995.56 examples/s]
Adding EOS to train dataset:   7%|▋         | 132974/1948826 [00:04<01:00, 29826.42 examples/s]
Adding EOS to train dataset:   7%|▋         | 137367/1948826 [00:05<01:01, 29655.38 examples/s]
Adding EOS to train dataset:   7%|▋         | 140351/1948826 [00:05<01:00, 29695.93 examples/s]
Adding EOS to train dataset:   7%|▋         | 143425/1948826 [00:05<01:00, 29951.75 examples/s]
Adding EOS to train dataset:   8%|▊         | 146502/1948826 [00:05<00:59, 30162.20 examples/s]
Adding EOS to train dataset:   8%|▊         | 149569/1948826 [00:05<00:59, 30294.87 examples/s]
Adding EOS to train dataset:   8%|▊         | 152615/1948826 [00:05<00:59, 30338.50 examples/s]
Adding EOS to train dataset:   8%|▊         | 155681/1948826 [00:05<00:58, 30427.16 examples/s]
Adding EOS to train dataset:   8%|▊         | 158802/1948826 [00:05<00:58, 30651.24 examples/s]
Adding EOS to train dataset:   8%|▊         | 161924/1948826 [00:05<00:57, 30815.55 examples/s]
Adding EOS to train dataset:   9%|▊         | 166621/1948826 [00:06<00:57, 31003.49 examples/s]
Adding EOS to train dataset:   9%|▉         | 171070/1948826 [00:06<00:58, 30526.46 examples/s]
Adding EOS to train dataset:   9%|▉         | 175507/1948826 [00:06<00:58, 30205.20 examples/s]
Adding EOS to train dataset:   9%|▉         | 180000/1948826 [00:06<00:58, 30001.84 examples/s]
Adding EOS to train dataset:   9%|▉         | 184276/1948826 [00:06<00:59, 29525.29 examples/s]
Adding EOS to train dataset:  10%|▉         | 187348/1948826 [00:06<01:27, 20241.60 examples/s]
Adding EOS to train dataset:  10%|▉         | 190193/1948826 [00:07<01:20, 21744.58 examples/s]
Adding EOS to train dataset:  10%|▉         | 193066/1948826 [00:07<01:15, 23192.27 examples/s]
Adding EOS to train dataset:  10%|█         | 196000/1948826 [00:07<01:11, 24552.61 examples/s]
Adding EOS to train dataset:  10%|█         | 198960/1948826 [00:07<01:07, 25791.44 examples/s]
Adding EOS to train dataset:  10%|█         | 201859/1948826 [00:07<01:05, 26619.89 examples/s]
Adding EOS to train dataset:  11%|█         | 204745/1948826 [00:07<01:04, 27225.29 examples/s]
Adding EOS to train dataset:  11%|█         | 207621/1948826 [00:07<01:02, 27650.81 examples/s]
Adding EOS to train dataset:  11%|█         | 211713/1948826 [00:07<01:03, 27509.58 examples/s]
Adding EOS to train dataset:  11%|█         | 214591/1948826 [00:07<01:02, 27840.67 examples/s]
Adding EOS to train dataset:  11%|█         | 217462/1948826 [00:07<01:01, 28077.15 examples/s]
Adding EOS to train dataset:  11%|█▏        | 220359/1948826 [00:08<01:01, 28322.76 examples/s]
Adding EOS to train dataset:  11%|█▏        | 223253/1948826 [00:08<01:00, 28498.42 examples/s]
Adding EOS to train dataset:  12%|█▏        | 226138/1948826 [00:08<01:00, 28597.44 examples/s]
Adding EOS to train dataset:  12%|█▏        | 229033/1948826 [00:08<00:59, 28698.71 examples/s]
Adding EOS to train dataset:  12%|█▏        | 231974/1948826 [00:08<00:59, 28907.23 examples/s]
Adding EOS to train dataset:  12%|█▏        | 236270/1948826 [00:08<00:59, 28800.73 examples/s]
Adding EOS to train dataset:  12%|█▏        | 240334/1948826 [00:08<01:00, 28189.00 examples/s]
Adding EOS to train dataset:  12%|█▏        | 243199/1948826 [00:08<01:00, 28302.59 examples/s]
Adding EOS to train dataset:  13%|█▎        | 246066/1948826 [00:08<00:59, 28399.00 examples/s]
Adding EOS to train dataset:  13%|█▎        | 249000/1948826 [00:09<00:59, 28512.90 examples/s]
Adding EOS to train dataset:  13%|█▎        | 251907/1948826 [00:09<00:59, 28668.86 examples/s]
Adding EOS to train dataset:  13%|█▎        | 256120/1948826 [00:09<00:59, 28447.91 examples/s]
Adding EOS to train dataset:  13%|█▎        | 259000/1948826 [00:09<00:59, 28439.37 examples/s]
Adding EOS to train dataset:  13%|█▎        | 261899/1948826 [00:09<00:59, 28588.24 examples/s]
Adding EOS to train dataset:  14%|█▎        | 266118/1948826 [00:09<00:59, 28415.52 examples/s]
Adding EOS to train dataset:  14%|█▍        | 268984/1948826 [00:09<00:58, 28475.37 examples/s]
Adding EOS to train dataset:  14%|█▍        | 271838/1948826 [00:09<00:58, 28489.13 examples/s]
Adding EOS to train dataset:  14%|█▍        | 274702/1948826 [00:09<00:58, 28528.86 examples/s]
Adding EOS to train dataset:  14%|█▍        | 277573/1948826 [00:10<00:58, 28576.15 examples/s]
Adding EOS to train dataset:  14%|█▍        | 280452/1948826 [00:10<00:58, 28570.94 examples/s]
Adding EOS to train dataset:  15%|█▍        | 284763/1948826 [00:10<00:58, 28633.03 examples/s]
Adding EOS to train dataset:  15%|█▍        | 289000/1948826 [00:10<00:58, 28473.35 examples/s]
Adding EOS to train dataset:  15%|█▍        | 291891/1948826 [00:10<00:57, 28580.88 examples/s]
Adding EOS to train dataset:  15%|█▌        | 296087/1948826 [00:10<00:58, 28365.82 examples/s]
Adding EOS to train dataset:  15%|█▌        | 300194/1948826 [00:10<00:58, 28034.29 examples/s]
Adding EOS to train dataset:  16%|█▌        | 303045/1948826 [00:10<00:58, 28148.47 examples/s]
Adding EOS to train dataset:  16%|█▌        | 305972/1948826 [00:11<00:57, 28433.49 examples/s]
Adding EOS to train dataset:  16%|█▌        | 310104/1948826 [00:11<00:58, 28117.35 examples/s]
Adding EOS to train dataset:  16%|█▌        | 313000/1948826 [00:11<00:57, 28230.73 examples/s]
Adding EOS to train dataset:  16%|█▌        | 315923/1948826 [00:11<00:57, 28491.98 examples/s]
Adding EOS to train dataset:  16%|█▋        | 320158/1948826 [00:11<00:57, 28393.87 examples/s]
Adding EOS to train dataset:  17%|█▋        | 323780/1948826 [00:11<01:24, 19321.23 examples/s]
Adding EOS to train dataset:  17%|█▋        | 326619/1948826 [00:12<01:17, 21030.22 examples/s]
Adding EOS to train dataset:  17%|█▋        | 329472/1948826 [00:12<01:11, 22615.66 examples/s]
Adding EOS to train dataset:  17%|█▋        | 332341/1948826 [00:12<01:07, 24027.99 examples/s]
Adding EOS to train dataset:  17%|█▋        | 335193/1948826 [00:12<01:04, 25146.54 examples/s]
Adding EOS to train dataset:  17%|█▋        | 338010/1948826 [00:12<01:02, 25940.24 examples/s]
Adding EOS to train dataset:  17%|█▋        | 340901/1948826 [00:12<01:00, 26747.55 examples/s]
Adding EOS to train dataset:  18%|█▊        | 343772/1948826 [00:12<00:58, 27294.54 examples/s]
Adding EOS to train dataset:  18%|█▊        | 346599/1948826 [00:12<00:58, 27571.01 examples/s]
Adding EOS to train dataset:  18%|█▊        | 350661/1948826 [00:12<00:58, 27381.19 examples/s]
Adding EOS to train dataset:  18%|█▊        | 353506/1948826 [00:12<00:57, 27661.47 examples/s]
Adding EOS to train dataset:  18%|█▊        | 356377/1948826 [00:13<00:56, 27946.78 examples/s]
Adding EOS to train dataset:  18%|█▊        | 359241/1948826 [00:13<00:56, 28140.41 examples/s]
Adding EOS to train dataset:  19%|█▊        | 362109/1948826 [00:13<00:56, 28293.54 examples/s]
Adding EOS to train dataset:  19%|█▊        | 364991/1948826 [00:13<00:55, 28446.32 examples/s]
Adding EOS to train dataset:  19%|█▉        | 369232/1948826 [00:13<00:55, 28376.33 examples/s]
Adding EOS to train dataset:  19%|█▉        | 372096/1948826 [00:13<00:55, 28446.05 examples/s]
Adding EOS to train dataset:  19%|█▉        | 375000/1948826 [00:13<00:55, 28520.82 examples/s]
Adding EOS to train dataset:  19%|█▉        | 379193/1948826 [00:13<00:55, 28306.91 examples/s]
Adding EOS to train dataset:  20%|█▉        | 382035/1948826 [00:13<00:55, 28334.32 examples/s]
Adding EOS to train dataset:  20%|█▉        | 384965/1948826 [00:14<00:54, 28596.48 examples/s]
Adding EOS to train dataset:  20%|█▉        | 389179/1948826 [00:14<00:54, 28406.41 examples/s]
Adding EOS to train dataset:  20%|██        | 392034/1948826 [00:14<00:54, 28441.52 examples/s]
Adding EOS to train dataset:  20%|██        | 394956/1948826 [00:14<00:54, 28650.37 examples/s]
Adding EOS to train dataset:  20%|██        | 399181/1948826 [00:14<00:54, 28469.13 examples/s]
Adding EOS to train dataset:  21%|██        | 403456/1948826 [00:14<00:54, 28475.69 examples/s]
Adding EOS to train dataset:  21%|██        | 407632/1948826 [00:14<00:54, 28262.44 examples/s]
Adding EOS to train dataset:  21%|██        | 410477/1948826 [00:14<00:54, 28303.78 examples/s]
Adding EOS to train dataset:  21%|██        | 413321/1948826 [00:15<00:54, 28334.99 examples/s]
Adding EOS to train dataset:  21%|██▏       | 416175/1948826 [00:15<00:53, 28388.08 examples/s]
Adding EOS to train dataset:  22%|██▏       | 420471/1948826 [00:15<00:53, 28475.54 examples/s]
Adding EOS to train dataset:  22%|██▏       | 424784/1948826 [00:15<00:53, 28567.17 examples/s]
Adding EOS to train dataset:  22%|██▏       | 429027/1948826 [00:15<00:53, 28471.44 examples/s]
Adding EOS to train dataset:  22%|██▏       | 431962/1948826 [00:15<00:52, 28679.71 examples/s]
Adding EOS to train dataset:  22%|██▏       | 436067/1948826 [00:15<00:53, 28233.92 examples/s]
Adding EOS to train dataset:  23%|██▎       | 439000/1948826 [00:15<00:53, 28348.49 examples/s]
Adding EOS to train dataset:  23%|██▎       | 441908/1948826 [00:16<00:52, 28534.07 examples/s]
Adding EOS to train dataset:  23%|██▎       | 446154/1948826 [00:16<00:52, 28452.40 examples/s]
Adding EOS to train dataset:  23%|██▎       | 449024/1948826 [00:16<00:52, 28513.53 examples/s]
Adding EOS to train dataset:  23%|██▎       | 451960/1948826 [00:16<00:52, 28735.51 examples/s]
Adding EOS to train dataset:  23%|██▎       | 456193/1948826 [00:16<00:52, 28543.98 examples/s]
Adding EOS to train dataset:  24%|██▎       | 460153/1948826 [00:16<01:16, 19573.71 examples/s]
Adding EOS to train dataset:  24%|██▍       | 463000/1948826 [00:16<01:10, 21206.02 examples/s]
Adding EOS to train dataset:  24%|██▍       | 465673/1948826 [00:17<01:06, 22363.59 examples/s]
Adding EOS to train dataset:  24%|██▍       | 468425/1948826 [00:17<01:02, 23549.76 examples/s]
Adding EOS to train dataset:  24%|██▍       | 471242/1948826 [00:17<00:59, 24691.83 examples/s]
Adding EOS to train dataset:  24%|██▍       | 474049/1948826 [00:17<00:57, 25572.29 examples/s]
Adding EOS to train dataset:  24%|██▍       | 476876/1948826 [00:17<00:55, 26302.24 examples/s]
Adding EOS to train dataset:  25%|██▍       | 479695/1948826 [00:17<00:54, 26829.43 examples/s]
Adding EOS to train dataset:  25%|██▍       | 482512/1948826 [00:17<00:53, 27209.30 examples/s]
Adding EOS to train dataset:  25%|██▍       | 485338/1948826 [00:17<00:53, 27510.37 examples/s]
Adding EOS to train dataset:  25%|██▌       | 489377/1948826 [00:17<00:53, 27283.10 examples/s]
Adding EOS to train dataset:  25%|██▌       | 493612/1948826 [00:18<00:52, 27616.54 examples/s]
Adding EOS to train dataset:  25%|██▌       | 496447/1948826 [00:18<00:52, 27791.74 examples/s]
Adding EOS to train dataset:  26%|██▌       | 499280/1948826 [00:18<00:51, 27931.46 examples/s]
Adding EOS to train dataset:  26%|██▌       | 502117/1948826 [00:18<00:51, 28048.15 examples/s]
Adding EOS to train dataset:  26%|██▌       | 505000/1948826 [00:18<00:51, 28165.41 examples/s]
Adding EOS to train dataset:  26%|██▌       | 507889/1948826 [00:18<00:50, 28371.48 examples/s]
Adding EOS to train dataset:  26%|██▋       | 512056/1948826 [00:18<00:51, 28143.02 examples/s]
Adding EOS to train dataset:  26%|██▋       | 514889/1948826 [00:18<00:50, 28190.87 examples/s]
Adding EOS to train dataset:  27%|██▋       | 519003/1948826 [00:18<00:51, 27908.30 examples/s]
Adding EOS to train dataset:  27%|██▋       | 521878/1948826 [00:19<00:50, 28121.77 examples/s]
Adding EOS to train dataset:  27%|██▋       | 525928/1948826 [00:19<00:51, 27720.65 examples/s]
Adding EOS to train dataset:  27%|██▋       | 528739/1948826 [00:19<00:51, 27816.26 examples/s]
Adding EOS to train dataset:  27%|██▋       | 531563/1948826 [00:19<00:50, 27927.70 examples/s]
Adding EOS to train dataset:  27%|██▋       | 534442/1948826 [00:19<00:50, 27996.35 examples/s]
Adding EOS to train dataset:  28%|██▊       | 537269/1948826 [00:19<00:50, 28069.98 examples/s]
Adding EOS to train dataset:  28%|██▊       | 541529/1948826 [00:19<00:49, 28191.10 examples/s]
